firstTime,secondTime,corrAns,plusStart,secondStart,respStart,randNum,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,key_resp_2.keys,key_resp_2.rt,rtRound1_3.keys,rtRound1_3.corr,rtRound1_3.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,space,2.2859793289972004,,,,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.8,1.2,left,2.3,3.3,4.5,0.17368025899999998,0,0,0,0,,,,,,,,,,,,,,,left,1,0.736151888002496,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.6,3.2,left,4.1,5.1,8.3,0.41458448299999995,0,1,1,1,,,,,,,,,,,,,,,right,0,0.5355350229983742,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.5,1.5,left,3.0,4.0,5.5,0.148607464,0,2,2,2,,,,,,,,,,,,,,,right,0,1.9522043019969715,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.8,2.7,right,2.3,3.3,6.0,0.13554984,0,3,3,3,,,,,,,,,,,,,,,right,1,0.4682335480028996,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.2,1.8,right,1.7,2.7,4.5,0.309174352,0,4,4,4,,,,,,,,,,,,,,,right,1,0.4020914440006891,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
8.8,9.9,right,9.3,10.3,20.2,0.7009299529999999,0,5,5,5,,,,,,,,,,,,,,,right,1,0.5337532659978024,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.3,4.4,right,3.8,4.8,9.2,0.705723743,0,6,6,6,,,,,,,,,,,,,,,right,1,0.38535265300015453,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.5,2.1,left,4.0,5.0,7.1,0.544523215,0,7,7,7,,,,,,,,,,,,,,,left,1,1.3854493539984105,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.4,0.7,left,1.9,2.9,3.6,0.53553232,0,8,8,8,,,,,,,,,,,,,,,left,1,1.8021145800012164,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
4.4,3.3,left,4.9,5.9,9.2,0.255641654,0,9,9,9,,,,,,,,,,,,,,,left,1,0.9521151570006623,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.2,3.6,right,3.7,4.7,8.3,0.140100939,0,10,10,10,,,,,,,,,,,,,,,left,0,2.0020116829982726,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.8,2.1,left,3.3,4.3,6.4,0.019093293,0,11,11,11,,,,,,,,,,,,,,,left,1,1.1004429229978996,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
0.9,1.8,right,1.4,2.4,4.2,0.461070472,0,12,12,12,,,,,,,,,,,,,,,right,1,0.383717839999008,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.1,2.8,right,2.6,3.6,6.4,0.22761601199999998,0,13,13,13,,,,,,,,,,,,,,,right,1,1.3188405230030185,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
0.7,1.4,right,1.2,2.2,3.6,0.436550891,0,14,14,14,,,,,,,,,,,,,,,right,1,0.5520863609999651,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.8,0.9,left,2.3,3.3,4.2,0.028891147000000002,0,15,15,15,,,,,,,,,,,,,,,left,1,0.7519087810032943,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.7,1.8,left,3.2,4.2,6.0,0.277400549,0,16,16,16,,,,,,,,,,,,,,,left,1,0.7521536080021178,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
9.9,8.8,left,10.4,11.4,20.2,0.9607848720000001,0,17,17,17,,,,,,,,,,,,,,,left,1,0.6854816829982155,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.1,3.5,right,2.6,3.6,7.1,0.609327094,0,18,18,18,,,,,,,,,,,,,,,right,1,0.618839818998822,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.5,2.5,right,2.0,3.0,5.5,0.487304505,0,19,19,19,,,,,,,,,,,,,,,right,1,0.8854262950007978,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.0527132950010127,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
9.9,8.8,left,10.4,11.4,20.2,0.6005130679999999,,,,,0,0,0,0,,,,,,,,,,,left,1,0.6520633510008338,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.5,2.5,right,2.0,3.0,5.5,0.805142221,,,,,0,1,1,1,,,,,,,,,,,right,1,0.4855336199980229,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
0.7,1.4,right,1.2,2.2,3.6,0.70587608,,,,,0,2,2,2,,,,,,,,,,,right,1,0.8353773029994045,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.2,1.8,right,1.7,2.7,4.5,0.276216099,,,,,0,3,3,3,,,,,,,,,,,right,1,0.7022698820001096,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.3,4.4,right,3.8,4.8,9.2,0.803512663,,,,,0,4,4,4,,,,,,,,,,,right,1,0.9021173190012632,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.1,2.8,right,2.6,3.6,6.4,0.26721103399999996,,,,,0,5,5,5,,,,,,,,,,,right,1,1.151990400001523,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.8,2.1,left,3.3,4.3,6.4,0.1426323,,,,,0,6,6,6,,,,,,,,,,,left,1,1.418744490998506,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.7,1.8,left,3.2,4.2,6.0,0.15619143,,,,,0,7,7,7,,,,,,,,,,,right,0,1.1355544299985922,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
8.8,9.9,right,9.3,10.3,20.2,0.549248995,,,,,0,8,8,8,,,,,,,,,,,right,1,0.5687208300005295,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.5,1.5,left,3.0,4.0,5.5,0.358211186,,,,,0,9,9,9,,,,,,,,,,,left,1,1.0688576100001228,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.8,0.9,left,2.3,3.3,4.2,0.907401646,,,,,0,10,10,10,,,,,,,,,,,left,1,1.1526165020004555,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.2,3.6,right,3.7,4.7,8.3,0.40261677799999995,,,,,0,11,11,11,,,,,,,,,,,right,1,2.00210195299951,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.1,3.5,right,2.6,3.6,7.1,0.699018652,,,,,0,12,12,12,,,,,,,,,,,right,1,0.48545907700099633,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.8,2.7,right,2.3,3.3,6.0,0.8590765890000001,,,,,0,13,13,13,,,,,,,,,,,right,1,1.7354954490001546,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.4,0.7,left,1.9,2.9,3.6,0.413030013,,,,,0,14,14,14,,,,,,,,,,,left,1,1.702054057001078,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.6,3.2,left,4.1,5.1,8.3,0.12198344800000001,,,,,0,15,15,15,,,,,,,,,,,right,0,1.2188374219986144,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
4.4,3.3,left,4.9,5.9,9.2,0.7908218929999999,,,,,0,16,16,16,,,,,,,,,,,left,1,0.7854550260017277,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.5,2.1,left,4.0,5.0,7.1,0.149007794,,,,,0,17,17,17,,,,,,,,,,,left,1,0.9337513650025357,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.8,1.2,left,2.3,3.3,4.5,0.44825194799999996,,,,,0,18,18,18,,,,,,,,,,,left,1,0.6020693719983683,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
0.9,1.8,right,1.4,2.4,4.2,0.35938568299999996,,,,,0,19,19,19,,,,,,,,,,,right,1,0.3854525950009702,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.1194600249982614,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.7,1.8,left,3.2,4.2,6.0,0.09224181599999999,,,,,,,,,0,0,0,0,,,,,,,left,1,0.5355791980000504,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.8,2.7,right,2.3,3.3,6.0,0.320860695,,,,,,,,,0,1,1,1,,,,,,,right,1,0.3687440079993394,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
0.7,1.4,right,1.2,2.2,3.6,0.091696964,,,,,,,,,0,2,2,2,,,,,,,right,1,0.5687032450005063,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
4.4,3.3,left,4.9,5.9,9.2,0.010112259,,,,,,,,,0,3,3,3,,,,,,,left,1,0.7354888790032419,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
0.9,1.8,right,1.4,2.4,4.2,0.877480265,,,,,,,,,0,4,4,4,,,,,,,left,0,0.6021171009997488,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.8,0.9,left,2.3,3.3,4.2,0.74232345,,,,,,,,,0,5,5,5,,,,,,,left,1,1.9188803369979723,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.8,1.2,left,2.3,3.3,4.5,0.307053849,,,,,,,,,0,6,6,6,,,,,,,left,1,0.7521366770015447,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.6,3.2,left,4.1,5.1,8.3,0.331236492,,,,,,,,,0,7,7,7,,,,,,,right,0,0.7354869480004709,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.5,1.5,left,3.0,4.0,5.5,0.778562476,,,,,,,,,0,8,8,8,,,,,,,left,1,0.8687806029993226,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.2,1.8,right,1.7,2.7,4.5,0.18131893100000002,,,,,,,,,0,9,9,9,,,,,,,right,1,1.1688497680006549,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.8,2.1,left,3.3,4.3,6.4,0.897215002,,,,,,,,,0,10,10,10,,,,,,,left,1,1.0855100090011547,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.1,2.8,right,2.6,3.6,6.4,0.734438325,,,,,,,,,0,11,11,11,,,,,,,right,1,0.3853337839973392,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.2,3.6,right,3.7,4.7,8.3,0.716372322,,,,,,,,,0,12,12,12,,,,,,,right,1,0.5338199590005388,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.1,3.5,right,2.6,3.6,7.1,0.2797458,,,,,,,,,0,13,13,13,,,,,,,right,1,0.8687673570020706,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.4,0.7,left,1.9,2.9,3.6,0.038284202,,,,,,,,,0,14,14,14,,,,,,,left,1,0.7520557780007948,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
9.9,8.8,left,10.4,11.4,20.2,0.656448526,,,,,,,,,0,15,15,15,,,,,,,left,1,0.7854460819980886,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.5,2.1,left,4.0,5.0,7.1,0.25078508899999996,,,,,,,,,0,16,16,16,,,,,,,left,1,0.9688200169985066,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
8.8,9.9,right,9.3,10.3,20.2,0.055985873,,,,,,,,,0,17,17,17,,,,,,,right,1,0.4854431290004868,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.5,2.5,right,2.0,3.0,5.5,0.279030548,,,,,,,,,0,18,18,18,,,,,,,right,1,0.5188706310000271,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.3,4.4,right,3.8,4.8,9.2,0.6214470879999999,,,,,,,,,0,19,19,19,,,,,,,right,1,0.6187659950010129,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.8693315210002766,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.5,1.5,left,3.0,4.0,5.5,0.9526453340000001,,,,,,,,,,,,,0,0,0,0,,,left,1,1.6021633450000081,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.8,2.1,left,3.3,4.3,6.4,0.962497787,,,,,,,,,,,,,0,1,1,1,,,left,1,0.6355384059970675,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.7,1.8,left,3.2,4.2,6.0,0.06690605599999999,,,,,,,,,,,,,0,2,2,2,,,left,1,0.9021795720000227,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
8.8,9.9,right,9.3,10.3,20.2,0.09555333099999999,,,,,,,,,,,,,0,3,3,3,,,right,1,0.7187266779983474,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.8,2.7,right,2.3,3.3,6.0,0.559320406,,,,,,,,,,,,,0,4,4,4,,,right,1,0.41870563900010893,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.5,2.1,left,4.0,5.0,7.1,0.885130943,,,,,,,,,,,,,0,5,5,5,,,left,1,1.5354831040021963,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.1,2.8,right,2.6,3.6,6.4,0.7843272990000001,,,,,,,,,,,,,0,6,6,6,,,right,1,0.46879959600119037,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
4.4,3.3,left,4.9,5.9,9.2,0.594355042,,,,,,,,,,,,,0,7,7,7,,,left,1,0.8188691389987071,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
0.9,1.8,right,1.4,2.4,4.2,0.39760777399999997,,,,,,,,,,,,,0,8,8,8,,,left,0,0.6854237099978491,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.6,3.2,left,4.1,5.1,8.3,0.454525661,,,,,,,,,,,,,0,9,9,9,,,left,1,0.9189053949994559,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
9.9,8.8,left,10.4,11.4,20.2,0.335173919,,,,,,,,,,,,,0,10,10,10,,,left,1,0.6518323740019696,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.8,1.2,left,2.3,3.3,4.5,0.050156068,,,,,,,,,,,,,0,11,11,11,,,left,1,1.7521987369982526,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
2.1,3.5,right,2.6,3.6,7.1,0.553210354,,,,,,,,,,,,,0,12,12,12,,,right,1,0.602052794998599,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.2,3.6,right,3.7,4.7,8.3,0.062598668,,,,,,,,,,,,,0,13,13,13,,,right,1,1.7855188350004028,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.5,2.5,right,2.0,3.0,5.5,0.851613693,,,,,,,,,,,,,0,14,14,14,,,right,1,0.6016909169993596,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.2,1.8,right,1.7,2.7,4.5,0.9561071459999999,,,,,,,,,,,,,0,15,15,15,,,right,1,1.3688622619993112,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
3.3,4.4,right,3.8,4.8,9.2,0.25372748300000003,,,,,,,,,,,,,0,16,16,16,,,right,1,0.6853418430000602,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.8,0.9,left,2.3,3.3,4.2,0.328250033,,,,,,,,,,,,,0,17,17,17,,,left,1,2.452086031997169,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
1.4,0.7,left,1.9,2.9,3.6,0.26139814899999997,,,,,,,,,,,,,0,18,18,18,,,left,1,0.9020789099995454,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
0.7,1.4,right,1.2,2.2,3.6,0.515481866,,,,,,,,,,,,,0,19,19,19,,,right,1,0.6186478780000471,,,,,,,632,001,2019_Apr_11_1834,TimingTask,3.0.4,59.9858077177031,
